id,target
1,293.4104141156273
2,4.906142691743057
3,69.8127894601088
4,46.455066800146085
5,75.8298424504989
6,142.62083344931293
7,102.29948437428901
8,207.78458296603554
9,234.48502872946304
10,6.21201854596558
11,274.2899092046486
12,2.550859528451534
13,235.7061397004893
14,291.40143396730167
15,12.82346310471239
16,251.7979392053779
17,177.7339751959239
18,369.537303767625
19,256.16934980805496
20,3.3679227770009033
21,4.652606466184144
22,260.8958218695639
23,3.8701982063095226
24,1.4758530314013962
25,5.670354047191426
26,2.8946287647378495
27,3.474576747610289
28,4.6949306869145655
29,5.842275003565908
30,212.6569991097087
31,95.49465279701629
32,77.54219988901625
33,258.09810435970576
34,129.0813629365916
35,274.0094344165782
36,1.4758530314013962
37,6.235917166726566
38,195.86911821684131
39,5.653331431082457
40,5.9127273831955
41,7.502168801892051
42,182.92777950123443
43,3.173391744590523
44,206.2819653939628
45,161.44967443000652
46,5.898354462099199
47,7.023812062765217
48,49.90595440347507
49,3.6217496359636607
50,140.67457003149823
51,4.155321251185702
52,86.3344388028437
53,5.123554369577984
54,152.87055632037152
55,2.5490795441725718
56,303.6692322921468
57,152.25728332125172
58,110.68982095837359
59,97.08314729272934
60,365.23469037093383
61,3.923540185154738
62,151.61490648456692
63,254.06805420306398
64,183.6914625685764
65,48.21953696195765
66,5.810320059429685
67,261.5027656959605
68,263.41473366753866
69,56.370137065854735
70,109.97397588914153
71,238.39099338254633
72,243.04167758409358
73,105.77638763629646
74,126.5127089658037
75,117.0776548116803
76,179.34764529355493
77,5.151906738223365
78,283.73114324715766
79,6.506690379975342
80,10.964711135238923
81,2.772806414965284
82,274.4231294325436
83,4.936376759975718
84,123.3660946473294
85,3.6350957373815946
86,212.97201581456747
87,4.602120994128178
88,3.6955435336755573
89,-8.953465063580435
90,139.11700890677605
91,155.25067405869697
92,239.74947570670756
93,301.0249130933891
94,109.3184072582176
95,6.615839318939211
96,193.81836241734024
97,4.43148962310561
98,35.84105017179389
99,176.4803490333037
100,6.604299793687068
101,4.213854515476637
102,259.2449994144131
103,277.53561634885557
104,222.47298134806044
105,148.49257310925222
106,2.762319223036225
107,59.467530452458156
108,50.460913221541425
109,73.35429849771961
110,110.5452913133511
111,6.639396679848765
112,3.3342644430597868
113,6.208948120491759
114,6.650598927316368
115,4.76227955183838
116,192.857167290598
117,181.22762730332866
118,114.48607109048544
119,6.643270933059642
120,194.03148509735604
121,74.13743433987109
122,122.61750925246785
123,1.3575951466835077
124,263.48983020570006
125,20.807129570835475
126,16.73709919542505
127,40.90696231753784
128,5.584247926831541
129,5.892082843788976
130,2.236557271868785
131,3.961169144350541
132,189.27537654063622
133,3.0287182423650454
134,158.85730041231452
135,3.0445846488118775
136,5.646626708628677
137,152.0210738653856
138,114.20289140423183
139,188.3656740471853
140,220.82588055064787
141,231.55415575943678
142,270.25297468646227
143,2.8530669065780865
144,25.71578278951921
145,233.13258153452995
146,3.0068709559107067
147,-57.76510288003757
148,277.1098454028348
149,256.87662813047166
150,-25.992001368717574
151,150.97518199938204
152,41.717701743273146
153,258.8047420061402
154,4.164135783343757
155,35.12894675806466
156,306.6364192889218
157,101.78866644576085
158,11.18907710697171
159,5.0035082531392145
160,263.1985464627333
161,5.014316413799737
162,4.336495942980736
163,170.4926442085949
164,2.6943021235963065
165,60.07653662525979
166,39.39156973226063
167,3.7255071004558173
168,255.05567384929782
169,29.603634533561454
170,5.317513609790733
171,121.58893685666972
172,-49.32922799276017
173,3.72802443989676
174,3.715077137707977
175,3.775448399522309
176,327.8652331717228
177,6.55680172526839
178,97.97929252554135
179,4.318461567842548
180,64.37574694218443
181,310.7020108832361
182,53.38013875008084
183,6.286293886492297
184,5.76339709792589
185,45.648520279289244
186,5.343533378728836
